# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.812 ops/s
# Warmup Iteration   2: 116.993 ops/s
# Warmup Iteration   3: 117.003 ops/s
# Warmup Iteration   4: 116.984 ops/s
# Warmup Iteration   5: 116.987 ops/s
Iteration   1: 116.946 ops/s
Iteration   2: 117.040 ops/s
Iteration   3: 117.039 ops/s
Iteration   4: 117.041 ops/s
Iteration   5: 117.012 ops/s

# Run progress: 2.00% complete, ETA 01:21:55
# Fork: 2 of 5
# Warmup Iteration   1: 116.816 ops/s
# Warmup Iteration   2: 116.994 ops/s
# Warmup Iteration   3: 116.998 ops/s
# Warmup Iteration   4: 116.932 ops/s
# Warmup Iteration   5: 116.985 ops/s
Iteration   1: 116.993 ops/s
Iteration   2: 116.991 ops/s
Iteration   3: 116.992 ops/s
Iteration   4: 116.990 ops/s
Iteration   5: 116.998 ops/s

# Run progress: 4.00% complete, ETA 01:20:13
# Fork: 3 of 5
# Warmup Iteration   1: 116.448 ops/s
# Warmup Iteration   2: 116.939 ops/s
# Warmup Iteration   3: 116.923 ops/s
# Warmup Iteration   4: 116.918 ops/s
# Warmup Iteration   5: 116.918 ops/s
Iteration   1: 116.900 ops/s
Iteration   2: 116.905 ops/s
Iteration   3: 116.904 ops/s
Iteration   4: 116.934 ops/s
Iteration   5: 116.917 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 116.731 ops/s
# Warmup Iteration   2: 116.919 ops/s
# Warmup Iteration   3: 116.928 ops/s
# Warmup Iteration   4: 116.890 ops/s
# Warmup Iteration   5: 116.926 ops/s
Iteration   1: 116.911 ops/s
Iteration   2: 116.627 ops/s
Iteration   3: 116.931 ops/s
Iteration   4: 116.931 ops/s
Iteration   5: 116.936 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 116.691 ops/s
# Warmup Iteration   2: 116.879 ops/s
# Warmup Iteration   3: 116.877 ops/s
# Warmup Iteration   4: 116.910 ops/s
# Warmup Iteration   5: 116.895 ops/s
Iteration   1: 116.881 ops/s
Iteration   2: 116.864 ops/s
Iteration   3: 116.862 ops/s
Iteration   4: 116.876 ops/s
Iteration   5: 116.903 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  116.933 ±(99.9%) 0.063 ops/s [Average]
  (min, avg, max) = (116.627, 116.933, 117.041), stdev = 0.085
  CI (99.9%): [116.870, 116.997] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 132.586 ops/s
# Warmup Iteration   2: 132.780 ops/s
# Warmup Iteration   3: 132.831 ops/s
# Warmup Iteration   4: 132.840 ops/s
# Warmup Iteration   5: 132.838 ops/s
Iteration   1: 132.847 ops/s
Iteration   2: 132.822 ops/s
Iteration   3: 132.850 ops/s
Iteration   4: 132.796 ops/s
Iteration   5: 132.705 ops/s

# Run progress: 12.00% complete, ETA 01:13:32
# Fork: 2 of 5
# Warmup Iteration   1: 132.562 ops/s
# Warmup Iteration   2: 132.791 ops/s
# Warmup Iteration   3: 132.772 ops/s
# Warmup Iteration   4: 132.736 ops/s
# Warmup Iteration   5: 132.760 ops/s
Iteration   1: 132.740 ops/s
Iteration   2: 132.766 ops/s
Iteration   3: 132.767 ops/s
Iteration   4: 132.761 ops/s
Iteration   5: 132.796 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 132.711 ops/s
# Warmup Iteration   2: 132.943 ops/s
# Warmup Iteration   3: 132.951 ops/s
# Warmup Iteration   4: 132.951 ops/s
# Warmup Iteration   5: 132.963 ops/s
Iteration   1: 132.926 ops/s
Iteration   2: 132.916 ops/s
Iteration   3: 132.909 ops/s
Iteration   4: 132.899 ops/s
Iteration   5: 132.911 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
