# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 9.086 ops/s
# Warmup Iteration   2: 9.581 ops/s
# Warmup Iteration   3: 9.735 ops/s
# Warmup Iteration   4: 9.718 ops/s
# Warmup Iteration   5: 9.727 ops/s
Iteration   1: 9.730 ops/s
Iteration   2: 9.725 ops/s
Iteration   3: 9.721 ops/s
Iteration   4: 9.732 ops/s
Iteration   5: 9.713 ops/s

# Run progress: 2.00% complete, ETA 01:26:23
# Fork: 2 of 5
# Warmup Iteration   1: 8.764 ops/s
# Warmup Iteration   2: 9.447 ops/s
# Warmup Iteration   3: 9.427 ops/s
# Warmup Iteration   4: 9.448 ops/s
# Warmup Iteration   5: 9.439 ops/s
Iteration   1: 9.438 ops/s
Iteration   2: 9.437 ops/s
Iteration   3: 9.414 ops/s
Iteration   4: 9.417 ops/s
Iteration   5: 9.424 ops/s

# Run progress: 4.00% complete, ETA 01:24:09
# Fork: 3 of 5
# Warmup Iteration   1: 8.737 ops/s
# Warmup Iteration   2: 9.427 ops/s
# Warmup Iteration   3: 9.427 ops/s
# Warmup Iteration   4: 9.420 ops/s
# Warmup Iteration   5: 9.417 ops/s
Iteration   1: 9.428 ops/s
Iteration   2: 9.413 ops/s
Iteration   3: 9.428 ops/s
Iteration   4: 9.397 ops/s
Iteration   5: 9.432 ops/s

# Run progress: 6.00% complete, ETA 01:22:19
# Fork: 4 of 5
# Warmup Iteration   1: 8.942 ops/s
# Warmup Iteration   2: 9.687 ops/s
# Warmup Iteration   3: 9.702 ops/s
# Warmup Iteration   4: 9.706 ops/s
# Warmup Iteration   5: 9.694 ops/s
Iteration   1: 9.696 ops/s
Iteration   2: 9.707 ops/s
Iteration   3: 9.692 ops/s
Iteration   4: 9.702 ops/s
Iteration   5: 9.692 ops/s

# Run progress: 8.00% complete, ETA 01:20:26
# Fork: 5 of 5
# Warmup Iteration   1: 8.989 ops/s
# Warmup Iteration   2: 9.403 ops/s
# Warmup Iteration   3: 9.417 ops/s
# Warmup Iteration   4: 9.426 ops/s
# Warmup Iteration   5: 9.430 ops/s
Iteration   1: 9.429 ops/s
Iteration   2: 9.429 ops/s
Iteration   3: 9.418 ops/s
Iteration   4: 9.422 ops/s
Iteration   5: 9.427 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  9.539 ±(99.9%) 0.108 ops/s [Average]
  (min, avg, max) = (9.397, 9.539, 9.732), stdev = 0.144
  CI (99.9%): [9.430, 9.647] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7-Ubuntu-1ubuntu1
# VM invoker: /usr/lib/jvm/java-14-openjdk-armhf/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:18:39
# Fork: 1 of 5
# Warmup Iteration   1: 10.727 ops/s
# Warmup Iteration   2: 11.078 ops/s
# Warmup Iteration   3: 11.112 ops/s
# Warmup Iteration   4: 11.109 ops/s
# Warmup Iteration   5: 11.131 ops/s
Iteration   1: 11.136 ops/s
Iteration   2: 11.138 ops/s
Iteration   3: 11.150 ops/s
Iteration   4: 11.134 ops/s
Iteration   5: 11.128 ops/s

