# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 116.672 ops/s
# Warmup Iteration   2: 116.834 ops/s
# Warmup Iteration   3: 116.758 ops/s
# Warmup Iteration   4: 116.853 ops/s
# Warmup Iteration   5: 116.834 ops/s
Iteration   1: 116.857 ops/s
Iteration   2: 116.849 ops/s
Iteration   3: 116.842 ops/s
Iteration   4: 116.856 ops/s
Iteration   5: 116.844 ops/s

# Run progress: 2.00% complete, ETA 01:21:56
# Fork: 2 of 5
# Warmup Iteration   1: 116.694 ops/s
# Warmup Iteration   2: 116.916 ops/s
# Warmup Iteration   3: 116.920 ops/s
# Warmup Iteration   4: 116.901 ops/s
# Warmup Iteration   5: 116.896 ops/s
Iteration   1: 116.900 ops/s
Iteration   2: 116.908 ops/s
Iteration   3: 116.912 ops/s
Iteration   4: 116.912 ops/s
Iteration   5: 116.905 ops/s

# Run progress: 4.00% complete, ETA 01:20:14
# Fork: 3 of 5
# Warmup Iteration   1: 116.706 ops/s
# Warmup Iteration   2: 116.893 ops/s
# Warmup Iteration   3: 116.894 ops/s
# Warmup Iteration   4: 116.886 ops/s
# Warmup Iteration   5: 116.880 ops/s
Iteration   1: 116.877 ops/s
Iteration   2: 116.879 ops/s
Iteration   3: 116.877 ops/s
Iteration   4: 116.884 ops/s
Iteration   5: 116.860 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 116.691 ops/s
# Warmup Iteration   2: 116.837 ops/s
# Warmup Iteration   3: 116.838 ops/s
# Warmup Iteration   4: 116.842 ops/s
# Warmup Iteration   5: 116.838 ops/s
Iteration   1: 116.839 ops/s
Iteration   2: 116.852 ops/s
Iteration   3: 116.863 ops/s
Iteration   4: 116.866 ops/s
Iteration   5: 116.839 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 116.854 ops/s
# Warmup Iteration   2: 117.054 ops/s
# Warmup Iteration   3: 117.056 ops/s
# Warmup Iteration   4: 117.050 ops/s
# Warmup Iteration   5: 116.995 ops/s
Iteration   1: 117.057 ops/s
Iteration   2: 117.064 ops/s
Iteration   3: 117.070 ops/s
Iteration   4: 117.059 ops/s
Iteration   5: 117.053 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  116.909 ±(99.9%) 0.060 ops/s [Average]
  (min, avg, max) = (116.839, 116.909, 117.070), stdev = 0.081
  CI (99.9%): [116.849, 116.969] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 132.836 ops/s
# Warmup Iteration   2: 133.066 ops/s
# Warmup Iteration   3: 133.094 ops/s
# Warmup Iteration   4: 133.068 ops/s
# Warmup Iteration   5: 133.099 ops/s
Iteration   1: 133.087 ops/s
Iteration   2: 133.065 ops/s
Iteration   3: 132.966 ops/s
Iteration   4: 133.080 ops/s
Iteration   5: 133.068 ops/s

# Run progress: 12.00% complete, ETA 01:13:31
# Fork: 2 of 5
# Warmup Iteration   1: 132.769 ops/s
# Warmup Iteration   2: 132.979 ops/s
# Warmup Iteration   3: 132.989 ops/s
# Warmup Iteration   4: 132.967 ops/s
# Warmup Iteration   5: 133.102 ops/s
Iteration   1: 133.123 ops/s
Iteration   2: 133.101 ops/s
Iteration   3: 133.097 ops/s
Iteration   4: 133.082 ops/s
Iteration   5: 133.110 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 132.786 ops/s
# Warmup Iteration   2: 132.993 ops/s
# Warmup Iteration   3: 132.997 ops/s
# Warmup Iteration   4: 132.953 ops/s
# Warmup Iteration   5: 133.114 ops/s
Iteration   1: 133.118 ops/s
Iteration   2: 133.107 ops/s
Iteration   3: 133.124 ops/s
Iteration   4: 133.106 ops/s
Iteration   5: 133.074 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 132.716 ops/s
# Warmup Iteration   2: 132.890 ops/s
# Warmup Iteration   3: 132.927 ops/s
# Warmup Iteration   4: 132.916 ops/s
# Warmup Iteration   5: 133.049 ops/s
Iteration   1: 133.047 ops/s
Iteration   2: 133.051 ops/s
Iteration   3: 133.058 ops/s
Iteration   4: 132.956 ops/s
Iteration   5: 133.026 ops/s

# Run progress: 18.00% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 132.781 ops/s
# Warmup Iteration   2: 132.953 ops/s
# Warmup Iteration   3: 132.935 ops/s
# Warmup Iteration   4: 132.987 ops/s
# Warmup Iteration   5: 133.113 ops/s
Iteration   1: 133.082 ops/s
Iteration   2: 133.083 ops/s
Iteration   3: 133.103 ops/s
Iteration   4: 133.105 ops/s
Iteration   5: 132.972 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  133.072 ±(99.9%) 0.035 ops/s [Average]
  (min, avg, max) = (132.956, 133.072, 133.124), stdev = 0.047
  CI (99.9%): [133.036, 133.107] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 125.061 ops/s
# Warmup Iteration   2: 125.267 ops/s
# Warmup Iteration   3: 125.272 ops/s
# Warmup Iteration   4: 125.265 ops/s
# Warmup Iteration   5: 125.369 ops/s
Iteration   1: 125.471 ops/s
Iteration   2: 125.463 ops/s
Iteration   3: 125.450 ops/s
Iteration   4: 125.492 ops/s
Iteration   5: 125.456 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 125.032 ops/s
# Warmup Iteration   2: 125.198 ops/s
# Warmup Iteration   3: 125.207 ops/s
# Warmup Iteration   4: 125.215 ops/s
# Warmup Iteration   5: 125.362 ops/s
Iteration   1: 125.403 ops/s
Iteration   2: 125.399 ops/s
Iteration   3: 125.414 ops/s
Iteration   4: 125.419 ops/s
Iteration   5: 125.388 ops/s

# Run progress: 24.00% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 125.032 ops/s
# Warmup Iteration   2: 125.228 ops/s
# Warmup Iteration   3: 125.240 ops/s
# Warmup Iteration   4: 125.232 ops/s
# Warmup Iteration   5: 125.358 ops/s
Iteration   1: 125.435 ops/s
Iteration   2: 125.425 ops/s
Iteration   3: 125.409 ops/s
Iteration   4: 125.416 ops/s
Iteration   5: 125.392 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 125.065 ops/s
# Warmup Iteration   2: 125.172 ops/s
# Warmup Iteration   3: 125.237 ops/s
# Warmup Iteration   4: 125.199 ops/s
# Warmup Iteration   5: 125.368 ops/s
Iteration   1: 125.424 ops/s
Iteration   2: 125.412 ops/s
Iteration   3: 125.411 ops/s
Iteration   4: 125.471 ops/s
Iteration   5: 125.366 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 125.069 ops/s
# Warmup Iteration   2: 125.258 ops/s
# Warmup Iteration   3: 125.256 ops/s
# Warmup Iteration   4: 125.238 ops/s
# Warmup Iteration   5: 125.380 ops/s
Iteration   1: 125.446 ops/s
Iteration   2: 125.464 ops/s
Iteration   3: 125.447 ops/s
Iteration   4: 125.473 ops/s
Iteration   5: 125.446 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  125.432 ±(99.9%) 0.024 ops/s [Average]
  (min, avg, max) = (125.366, 125.432, 125.492), stdev = 0.032
  CI (99.9%): [125.408, 125.455] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 1931.819 ops/s
# Warmup Iteration   2: 1931.249 ops/s
# Warmup Iteration   3: 1931.310 ops/s
# Warmup Iteration   4: 1941.739 ops/s
# Warmup Iteration   5: 1943.755 ops/s
Iteration   1: 1943.494 ops/s
Iteration   2: 1944.197 ops/s
Iteration   3: 1943.173 ops/s
Iteration   4: 1925.151 ops/s
Iteration   5: 1925.247 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1908.405 ops/s
# Warmup Iteration   2: 1909.895 ops/s
# Warmup Iteration   3: 1909.873 ops/s
# Warmup Iteration   4: 1910.652 ops/s
# Warmup Iteration   5: 1912.961 ops/s
Iteration   1: 1930.279 ops/s
Iteration   2: 1933.671 ops/s
Iteration   3: 1928.816 ops/s
Iteration   4: 1934.987 ops/s
Iteration   5: 1937.557 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 1905.460 ops/s
# Warmup Iteration   2: 1922.766 ops/s
# Warmup Iteration   3: 1923.258 ops/s
# Warmup Iteration   4: 1923.056 ops/s
# Warmup Iteration   5: 1907.066 ops/s
Iteration   1: 1906.100 ops/s
Iteration   2: 1908.296 ops/s
Iteration   3: 1908.361 ops/s
Iteration   4: 1928.953 ops/s
Iteration   5: 1928.675 ops/s

# Run progress: 36.00% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 1935.163 ops/s
# Warmup Iteration   2: 1920.700 ops/s
# Warmup Iteration   3: 1921.215 ops/s
# Warmup Iteration   4: 1931.126 ops/s
# Warmup Iteration   5: 1935.678 ops/s
Iteration   1: 1936.354 ops/s
Iteration   2: 1925.977 ops/s
Iteration   3: 1925.554 ops/s
Iteration   4: 1944.305 ops/s
Iteration   5: 1921.385 ops/s

# Run progress: 38.00% complete, ETA 00:51:47
# Fork: 5 of 5
# Warmup Iteration   1: 1938.612 ops/s
# Warmup Iteration   2: 1955.668 ops/s
# Warmup Iteration   3: 1955.429 ops/s
# Warmup Iteration   4: 1946.703 ops/s
# Warmup Iteration   5: 1950.029 ops/s
Iteration   1: 1950.992 ops/s
Iteration   2: 1952.095 ops/s
Iteration   3: 1952.141 ops/s
Iteration   4: 1951.951 ops/s
Iteration   5: 1951.166 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32New":
  1933.555 ±(99.9%) 10.372 ops/s [Average]
  (min, avg, max) = (1906.100, 1933.555, 1952.141), stdev = 13.847
  CI (99.9%): [1923.183, 1943.927] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32Old
# Parameters: (type = large)

# Run progress: 40.00% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 1935.458 ops/s
# Warmup Iteration   2: 1941.318 ops/s
# Warmup Iteration   3: 1941.712 ops/s
# Warmup Iteration   4: 1942.595 ops/s
# Warmup Iteration   5: 1925.512 ops/s
Iteration   1: 1925.710 ops/s
Iteration   2: 1927.165 ops/s
Iteration   3: 1948.585 ops/s
Iteration   4: 1949.511 ops/s
Iteration   5: 1945.883 ops/s

# Run progress: 42.00% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 1911.588 ops/s
# Warmup Iteration   2: 1898.744 ops/s
# Warmup Iteration   3: 1899.874 ops/s
# Warmup Iteration   4: 1908.327 ops/s
# Warmup Iteration   5: 1909.419 ops/s
Iteration   1: 1906.946 ops/s
Iteration   2: 1894.509 ops/s
Iteration   3: 1891.769 ops/s
Iteration   4: 1912.492 ops/s
Iteration   5: 1906.028 ops/s

# Run progress: 44.00% complete, ETA 00:46:46
# Fork: 3 of 5
# Warmup Iteration   1: 1936.519 ops/s
# Warmup Iteration   2: 1952.480 ops/s
# Warmup Iteration   3: 1933.803 ops/s
# Warmup Iteration   4: 1938.029 ops/s
# Warmup Iteration   5: 1935.904 ops/s
Iteration   1: 1953.947 ops/s
Iteration   2: 1954.141 ops/s
Iteration   3: 1954.849 ops/s
Iteration   4: 1954.909 ops/s
Iteration   5: 1953.940 ops/s

# Run progress: 46.00% complete, ETA 00:45:06
# Fork: 4 of 5
# Warmup Iteration   1: 1902.450 ops/s
# Warmup Iteration   2: 1909.037 ops/s
# Warmup Iteration   3: 1919.674 ops/s
# Warmup Iteration   4: 1920.261 ops/s
# Warmup Iteration   5: 1911.290 ops/s
Iteration   1: 1911.328 ops/s
Iteration   2: 1913.098 ops/s
Iteration   3: 1912.992 ops/s
Iteration   4: 1901.518 ops/s
Iteration   5: 1901.426 ops/s

# Run progress: 48.00% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 1933.785 ops/s
# Warmup Iteration   2: 1952.051 ops/s
# Warmup Iteration   3: 1952.414 ops/s
# Warmup Iteration   4: 1951.412 ops/s
# Warmup Iteration   5: 1952.270 ops/s
Iteration   1: 1946.321 ops/s
Iteration   2: 1947.337 ops/s
Iteration   3: 1947.027 ops/s
Iteration   4: 1958.042 ops/s
Iteration   5: 1957.542 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo32Old":
  1931.081 ±(99.9%) 17.454 ops/s [Average]
  (min, avg, max) = (1891.769, 1931.081, 1958.042), stdev = 23.300
  CI (99.9%): [1913.627, 1948.535] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.writeTo08New
# Parameters: (type = large)

# Run progress: 50.00% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 117.567 ops/s
# Warmup Iteration   2: 118.062 ops/s
# Warmup Iteration   3: 118.042 ops/s
# Warmup Iteration   4: 118.028 ops/s
# Warmup Iteration   5: 118.034 ops/s
Iteration   1: 118.056 ops/s
Iteration   2: 118.021 ops/s
Iteration   3: 118.027 ops/s
Iteration   4: 118.063 ops/s
Iteration   5: 118.033 ops/s

# Run progress: 52.00% complete, ETA 00:40:05
# Fork: 2 of 5
# Warmup Iteration   1: 117.584 ops/s
# Warmup Iteration   2: 118.039 ops/s
# Warmup Iteration   3: 118.050 ops/s
# Warmup Iteration   4: 118.049 ops/s
# Warmup Iteration   5: 118.014 ops/s
Iteration   1: 118.028 ops/s
Iteration   2: 118.034 ops/s
Iteration   3: 117.945 ops/s
Iteration   4: 116.338 ops/s
Iteration   5: 118.065 ops/s

# Run progress: 54.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 116.299 ops/s
# Warmup Iteration   2: 116.797 ops/s
# Warmup Iteration   3: 116.801 ops/s
# Warmup Iteration   4: 116.791 ops/s
# Warmup Iteration   5: 116.740 ops/s
Iteration   1: 116.778 ops/s
Iteration   2: 116.752 ops/s
Iteration   3: 116.744 ops/s
Iteration   4: 116.717 ops/s
Iteration   5: 116.771 ops/s

