# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 98.268 ops/s
# Warmup Iteration   2: 98.390 ops/s
# Warmup Iteration   3: 98.401 ops/s
# Warmup Iteration   4: 98.394 ops/s
# Warmup Iteration   5: 98.374 ops/s
Iteration   1: 98.378 ops/s
Iteration   2: 98.403 ops/s
Iteration   3: 98.392 ops/s
Iteration   4: 98.393 ops/s
Iteration   5: 98.394 ops/s

# Run progress: 2.00% complete, ETA 01:21:55
# Fork: 2 of 5
# Warmup Iteration   1: 148.683 ops/s
# Warmup Iteration   2: 149.122 ops/s
# Warmup Iteration   3: 149.101 ops/s
# Warmup Iteration   4: 149.116 ops/s
# Warmup Iteration   5: 149.068 ops/s
Iteration   1: 149.087 ops/s
Iteration   2: 149.089 ops/s
Iteration   3: 149.117 ops/s
Iteration   4: 149.049 ops/s
Iteration   5: 149.126 ops/s

# Run progress: 4.00% complete, ETA 01:20:13
# Fork: 3 of 5
# Warmup Iteration   1: 98.241 ops/s
# Warmup Iteration   2: 98.380 ops/s
# Warmup Iteration   3: 98.332 ops/s
# Warmup Iteration   4: 98.342 ops/s
# Warmup Iteration   5: 98.351 ops/s
Iteration   1: 98.359 ops/s
Iteration   2: 98.366 ops/s
Iteration   3: 98.368 ops/s
Iteration   4: 98.332 ops/s
Iteration   5: 98.375 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 148.641 ops/s
# Warmup Iteration   2: 149.044 ops/s
# Warmup Iteration   3: 149.018 ops/s
# Warmup Iteration   4: 148.962 ops/s
# Warmup Iteration   5: 148.713 ops/s
Iteration   1: 149.026 ops/s
Iteration   2: 149.005 ops/s
Iteration   3: 148.999 ops/s
Iteration   4: 149.003 ops/s
Iteration   5: 148.975 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 98.179 ops/s
# Warmup Iteration   2: 98.135 ops/s
# Warmup Iteration   3: 98.099 ops/s
# Warmup Iteration   4: 98.136 ops/s
# Warmup Iteration   5: 98.094 ops/s
Iteration   1: 98.094 ops/s
Iteration   2: 98.104 ops/s
Iteration   3: 98.121 ops/s
Iteration   4: 98.139 ops/s
Iteration   5: 98.101 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  118.592 ±(99.9%) 19.012 ops/s [Average]
  (min, avg, max) = (98.094, 118.592, 149.126), stdev = 25.380
  CI (99.9%): [99.580, 137.603] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 207.010 ops/s
# Warmup Iteration   2: 207.463 ops/s
# Warmup Iteration   3: 207.434 ops/s
# Warmup Iteration   4: 207.452 ops/s
# Warmup Iteration   5: 207.476 ops/s
Iteration   1: 207.497 ops/s
Iteration   2: 207.427 ops/s
Iteration   3: 207.393 ops/s
Iteration   4: 207.405 ops/s
Iteration   5: 207.417 ops/s

# Run progress: 12.00% complete, ETA 01:13:31
# Fork: 2 of 5
# Warmup Iteration   1: 206.833 ops/s
# Warmup Iteration   2: 207.277 ops/s
# Warmup Iteration   3: 207.238 ops/s
# Warmup Iteration   4: 207.225 ops/s
# Warmup Iteration   5: 207.255 ops/s
Iteration   1: 207.250 ops/s
Iteration   2: 207.314 ops/s
Iteration   3: 207.314 ops/s
Iteration   4: 207.296 ops/s
Iteration   5: 207.291 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 211.342 ops/s
# Warmup Iteration   2: 211.895 ops/s
# Warmup Iteration   3: 211.854 ops/s
# Warmup Iteration   4: 211.865 ops/s
# Warmup Iteration   5: 211.870 ops/s
Iteration   1: 211.914 ops/s
Iteration   2: 211.822 ops/s
Iteration   3: 211.768 ops/s
Iteration   4: 211.892 ops/s
Iteration   5: 211.821 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 206.844 ops/s
# Warmup Iteration   2: 207.369 ops/s
# Warmup Iteration   3: 207.319 ops/s
# Warmup Iteration   4: 207.339 ops/s
# Warmup Iteration   5: 207.367 ops/s
Iteration   1: 207.355 ops/s
Iteration   2: 207.328 ops/s
Iteration   3: 207.294 ops/s
Iteration   4: 207.304 ops/s
Iteration   5: 207.315 ops/s

# Run progress: 18.00% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 211.858 ops/s
# Warmup Iteration   2: 212.425 ops/s
# Warmup Iteration   3: 212.374 ops/s
# Warmup Iteration   4: 212.401 ops/s
# Warmup Iteration   5: 212.349 ops/s
Iteration   1: 212.359 ops/s
Iteration   2: 212.347 ops/s
Iteration   3: 212.324 ops/s
Iteration   4: 212.419 ops/s
Iteration   5: 212.381 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  209.250 ±(99.9%) 1.787 ops/s [Average]
  (min, avg, max) = (207.250, 209.250, 212.419), stdev = 2.386
  CI (99.9%): [207.463, 211.037] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 162.843 ops/s
# Warmup Iteration   2: 163.224 ops/s
# Warmup Iteration   3: 163.228 ops/s
# Warmup Iteration   4: 163.261 ops/s
# Warmup Iteration   5: 163.265 ops/s
Iteration   1: 163.252 ops/s
Iteration   2: 163.230 ops/s
Iteration   3: 163.228 ops/s
Iteration   4: 163.239 ops/s
Iteration   5: 163.251 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 163.548 ops/s
# Warmup Iteration   2: 163.885 ops/s
# Warmup Iteration   3: 163.866 ops/s
# Warmup Iteration   4: 163.878 ops/s
# Warmup Iteration   5: 163.887 ops/s
Iteration   1: 163.886 ops/s
Iteration   2: 163.922 ops/s
Iteration   3: 163.912 ops/s
Iteration   4: 163.872 ops/s
Iteration   5: 163.888 ops/s

# Run progress: 24.00% complete, ETA 01:03:29
# Fork: 3 of 5
# Warmup Iteration   1: 162.786 ops/s
# Warmup Iteration   2: 163.146 ops/s
# Warmup Iteration   3: 163.157 ops/s
# Warmup Iteration   4: 163.156 ops/s
# Warmup Iteration   5: 163.156 ops/s
Iteration   1: 163.157 ops/s
Iteration   2: 163.180 ops/s
Iteration   3: 163.142 ops/s
Iteration   4: 163.163 ops/s
Iteration   5: 163.160 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 163.565 ops/s
# Warmup Iteration   2: 163.940 ops/s
# Warmup Iteration   3: 163.979 ops/s
# Warmup Iteration   4: 163.982 ops/s
# Warmup Iteration   5: 163.988 ops/s
Iteration   1: 163.949 ops/s
Iteration   2: 163.995 ops/s
Iteration   3: 163.974 ops/s
Iteration   4: 164.003 ops/s
Iteration   5: 163.949 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 163.529 ops/s
# Warmup Iteration   2: 163.903 ops/s
# Warmup Iteration   3: 163.915 ops/s
# Warmup Iteration   4: 163.929 ops/s
# Warmup Iteration   5: 163.928 ops/s
Iteration   1: 163.934 ops/s
Iteration   2: 163.971 ops/s
Iteration   3: 163.934 ops/s
Iteration   4: 163.896 ops/s
Iteration   5: 163.897 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  163.639 ±(99.9%) 0.276 ops/s [Average]
  (min, avg, max) = (163.142, 163.639, 164.003), stdev = 0.368
  CI (99.9%): [163.364, 163.915] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:28
# Fork: 1 of 5
# Warmup Iteration   1: 1975.559 ops/s
# Warmup Iteration   2: 1960.040 ops/s
# Warmup Iteration   3: 1984.557 ops/s
# Warmup Iteration   4: 1988.473 ops/s
# Warmup Iteration   5: 1988.287 ops/s
Iteration   1: 1989.023 ops/s
Iteration   2: 1985.782 ops/s
Iteration   3: 1986.335 ops/s
Iteration   4: 1965.205 ops/s
Iteration   5: 1976.304 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1985.925 ops/s
# Warmup Iteration   2: 1990.764 ops/s
# Warmup Iteration   3: 1994.798 ops/s
# Warmup Iteration   4: 1998.269 ops/s
# Warmup Iteration   5: 2000.741 ops/s
Iteration   1: 1998.156 ops/s
Iteration   2: 1998.612 ops/s
Iteration   3: 1999.290 ops/s
Iteration   4: 1989.247 ops/s
Iteration   5: 1989.304 ops/s

# Run progress: 34.00% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 2005.914 ops/s
# Warmup Iteration   2: 2005.409 ops/s
# Warmup Iteration   3: 1984.427 ops/s
# Warmup Iteration   4: 1990.716 ops/s
# Warmup Iteration   5: 2004.060 ops/s
Iteration   1: 2005.312 ops/s
Iteration   2: 2019.131 ops/s
Iteration   3: 2018.790 ops/s
Iteration   4: 2014.137 ops/s
Iteration   5: 1996.421 ops/s

# Run progress: 36.00% complete, ETA 00:53:27
# Fork: 4 of 5
# Warmup Iteration   1: 1975.620 ops/s
# Warmup Iteration   2: 2004.158 ops/s
# Warmup Iteration   3: 2000.555 ops/s
# Warmup Iteration   4: 2002.948 ops/s
# Warmup Iteration   5: 2005.533 ops/s
Iteration   1: 1997.507 ops/s
Iteration   2: 2010.894 ops/s
Iteration   3: 2010.406 ops/s
Iteration   4: 2011.075 ops/s
Iteration   5: 2006.370 ops/s

