# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 148.760 ops/s
# Warmup Iteration   2: 149.130 ops/s
# Warmup Iteration   3: 149.149 ops/s
# Warmup Iteration   4: 149.170 ops/s
# Warmup Iteration   5: 149.127 ops/s
Iteration   1: 149.140 ops/s
Iteration   2: 149.154 ops/s
Iteration   3: 149.201 ops/s
Iteration   4: 149.168 ops/s
Iteration   5: 149.170 ops/s

# Run progress: 2.00% complete, ETA 01:21:54
# Fork: 2 of 5
# Warmup Iteration   1: 98.290 ops/s
# Warmup Iteration   2: 98.419 ops/s
# Warmup Iteration   3: 98.419 ops/s
# Warmup Iteration   4: 98.418 ops/s
# Warmup Iteration   5: 98.421 ops/s
Iteration   1: 98.367 ops/s
Iteration   2: 98.378 ops/s
Iteration   3: 98.367 ops/s
Iteration   4: 98.258 ops/s
Iteration   5: 98.420 ops/s

# Run progress: 4.00% complete, ETA 01:20:14
# Fork: 3 of 5
# Warmup Iteration   1: 148.731 ops/s
# Warmup Iteration   2: 149.119 ops/s
# Warmup Iteration   3: 148.815 ops/s
# Warmup Iteration   4: 149.108 ops/s
# Warmup Iteration   5: 149.094 ops/s
Iteration   1: 149.185 ops/s
Iteration   2: 149.149 ops/s
Iteration   3: 149.175 ops/s
Iteration   4: 149.174 ops/s
Iteration   5: 149.153 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 98.259 ops/s
# Warmup Iteration   2: 98.414 ops/s
# Warmup Iteration   3: 98.413 ops/s
# Warmup Iteration   4: 98.377 ops/s
# Warmup Iteration   5: 98.319 ops/s
Iteration   1: 98.402 ops/s
Iteration   2: 98.378 ops/s
Iteration   3: 98.371 ops/s
Iteration   4: 98.412 ops/s
Iteration   5: 98.413 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 98.101 ops/s
# Warmup Iteration   2: 98.097 ops/s
# Warmup Iteration   3: 98.063 ops/s
# Warmup Iteration   4: 98.074 ops/s
# Warmup Iteration   5: 98.061 ops/s
Iteration   1: 98.065 ops/s
Iteration   2: 98.121 ops/s
Iteration   3: 98.120 ops/s
Iteration   4: 98.122 ops/s
Iteration   5: 98.121 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  118.639 ±(99.9%) 19.056 ops/s [Average]
  (min, avg, max) = (98.065, 118.639, 149.201), stdev = 25.440
  CI (99.9%): [99.583, 137.696] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 207.510 ops/s
# Warmup Iteration   2: 208.142 ops/s
# Warmup Iteration   3: 208.237 ops/s
# Warmup Iteration   4: 208.220 ops/s
# Warmup Iteration   5: 208.220 ops/s
Iteration   1: 208.293 ops/s
Iteration   2: 208.261 ops/s
Iteration   3: 208.269 ops/s
Iteration   4: 208.274 ops/s
Iteration   5: 208.204 ops/s

# Run progress: 12.00% complete, ETA 01:13:32
# Fork: 2 of 5
# Warmup Iteration   1: 206.681 ops/s
# Warmup Iteration   2: 207.118 ops/s
# Warmup Iteration   3: 207.114 ops/s
# Warmup Iteration   4: 207.123 ops/s
# Warmup Iteration   5: 207.241 ops/s
Iteration   1: 207.172 ops/s
Iteration   2: 207.171 ops/s
Iteration   3: 206.924 ops/s
Iteration   4: 207.137 ops/s
Iteration   5: 207.222 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 211.502 ops/s
# Warmup Iteration   2: 211.960 ops/s
# Warmup Iteration   3: 211.932 ops/s
# Warmup Iteration   4: 211.962 ops/s
# Warmup Iteration   5: 211.964 ops/s
Iteration   1: 212.021 ops/s
Iteration   2: 211.981 ops/s
Iteration   3: 211.950 ops/s
Iteration   4: 211.985 ops/s
Iteration   5: 212.065 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 206.980 ops/s
# Warmup Iteration   2: 207.409 ops/s
# Warmup Iteration   3: 207.433 ops/s
# Warmup Iteration   4: 207.448 ops/s
# Warmup Iteration   5: 207.472 ops/s
Iteration   1: 207.468 ops/s
Iteration   2: 207.467 ops/s
Iteration   3: 207.534 ops/s
Iteration   4: 207.513 ops/s
Iteration   5: 207.442 ops/s

# Run progress: 18.00% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 211.720 ops/s
# Warmup Iteration   2: 212.299 ops/s
# Warmup Iteration   3: 212.267 ops/s
# Warmup Iteration   4: 212.286 ops/s
# Warmup Iteration   5: 212.252 ops/s
Iteration   1: 212.212 ops/s
Iteration   2: 212.276 ops/s
Iteration   3: 212.297 ops/s
Iteration   4: 212.303 ops/s
Iteration   5: 212.239 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  209.427 ±(99.9%) 1.714 ops/s [Average]
  (min, avg, max) = (206.924, 209.427, 212.303), stdev = 2.288
  CI (99.9%): [207.713, 211.141] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 162.790 ops/s
# Warmup Iteration   2: 163.154 ops/s
# Warmup Iteration   3: 163.138 ops/s
# Warmup Iteration   4: 163.122 ops/s
# Warmup Iteration   5: 163.163 ops/s
Iteration   1: 163.167 ops/s
Iteration   2: 163.166 ops/s
Iteration   3: 163.187 ops/s
Iteration   4: 163.169 ops/s
Iteration   5: 163.156 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 162.786 ops/s
# Warmup Iteration   2: 163.121 ops/s
# Warmup Iteration   3: 163.121 ops/s
# Warmup Iteration   4: 163.078 ops/s
# Warmup Iteration   5: 163.094 ops/s
Iteration   1: 163.109 ops/s
Iteration   2: 163.149 ops/s
Iteration   3: 163.174 ops/s
Iteration   4: 163.162 ops/s
Iteration   5: 163.126 ops/s

# Run progress: 24.00% complete, ETA 01:03:29
# Fork: 3 of 5
# Warmup Iteration   1: 162.781 ops/s
# Warmup Iteration   2: 163.129 ops/s
# Warmup Iteration   3: 163.084 ops/s
# Warmup Iteration   4: 163.131 ops/s
# Warmup Iteration   5: 163.173 ops/s
Iteration   1: 163.150 ops/s
Iteration   2: 163.113 ops/s
Iteration   3: 163.140 ops/s
Iteration   4: 163.150 ops/s
Iteration   5: 163.146 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 162.794 ops/s
# Warmup Iteration   2: 163.150 ops/s
# Warmup Iteration   3: 163.163 ops/s
# Warmup Iteration   4: 163.116 ops/s
# Warmup Iteration   5: 163.160 ops/s
Iteration   1: 163.168 ops/s
Iteration   2: 163.155 ops/s
Iteration   3: 163.160 ops/s
Iteration   4: 163.168 ops/s
Iteration   5: 163.110 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 162.842 ops/s
# Warmup Iteration   2: 163.198 ops/s
# Warmup Iteration   3: 163.194 ops/s
# Warmup Iteration   4: 163.186 ops/s
# Warmup Iteration   5: 163.223 ops/s
Iteration   1: 163.224 ops/s
Iteration   2: 163.184 ops/s
Iteration   3: 163.235 ops/s
Iteration   4: 163.186 ops/s
Iteration   5: 163.169 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16Old":
  163.161 ±(99.9%) 0.023 ops/s [Average]
  (min, avg, max) = (163.109, 163.161, 163.235), stdev = 0.030
  CI (99.9%): [163.138, 163.183] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo32New
# Parameters: (type = large)

# Run progress: 30.00% complete, ETA 00:58:28
# Fork: 1 of 5
# Warmup Iteration   1: 1929.897 ops/s
# Warmup Iteration   2: 1932.658 ops/s
# Warmup Iteration   3: 1944.051 ops/s
# Warmup Iteration   4: 1947.873 ops/s
# Warmup Iteration   5: 1948.967 ops/s
Iteration   1: 1949.241 ops/s
Iteration   2: 1950.875 ops/s
Iteration   3: 1951.139 ops/s
Iteration   4: 1959.885 ops/s
Iteration   5: 1959.837 ops/s

# Run progress: 32.00% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 1947.008 ops/s
# Warmup Iteration   2: 1930.019 ops/s
# Warmup Iteration   3: 1953.055 ops/s
# Warmup Iteration   4: 1956.630 ops/s
# Warmup Iteration   5: 1959.053 ops/s
Iteration   1: 1959.987 ops/s
