# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo08New
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 5
# Warmup Iteration   1: 117.241 ops/s
# Warmup Iteration   2: 117.379 ops/s
# Warmup Iteration   3: 117.383 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.356 ops/s
Iteration   1: 117.371 ops/s
Iteration   2: 117.381 ops/s
Iteration   3: 117.368 ops/s
Iteration   4: 117.426 ops/s
Iteration   5: 117.421 ops/s

# Run progress: 2.00% complete, ETA 01:21:55
# Fork: 2 of 5
# Warmup Iteration   1: 116.765 ops/s
# Warmup Iteration   2: 116.911 ops/s
# Warmup Iteration   3: 116.915 ops/s
# Warmup Iteration   4: 116.914 ops/s
# Warmup Iteration   5: 116.915 ops/s
Iteration   1: 116.939 ops/s
Iteration   2: 116.932 ops/s
Iteration   3: 116.935 ops/s
Iteration   4: 116.911 ops/s
Iteration   5: 116.863 ops/s

# Run progress: 4.00% complete, ETA 01:20:14
# Fork: 3 of 5
# Warmup Iteration   1: 116.740 ops/s
# Warmup Iteration   2: 116.900 ops/s
# Warmup Iteration   3: 116.915 ops/s
# Warmup Iteration   4: 116.915 ops/s
# Warmup Iteration   5: 116.914 ops/s
Iteration   1: 115.990 ops/s
Iteration   2: 116.410 ops/s
Iteration   3: 116.874 ops/s
Iteration   4: 116.891 ops/s
Iteration   5: 116.879 ops/s

# Run progress: 6.00% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 116.723 ops/s
# Warmup Iteration   2: 116.812 ops/s
# Warmup Iteration   3: 116.847 ops/s
# Warmup Iteration   4: 116.904 ops/s
# Warmup Iteration   5: 116.896 ops/s
Iteration   1: 116.695 ops/s
Iteration   2: 116.907 ops/s
Iteration   3: 116.860 ops/s
Iteration   4: 116.874 ops/s
Iteration   5: 116.870 ops/s

# Run progress: 8.00% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 116.751 ops/s
# Warmup Iteration   2: 116.931 ops/s
# Warmup Iteration   3: 116.941 ops/s
# Warmup Iteration   4: 116.927 ops/s
# Warmup Iteration   5: 116.926 ops/s
Iteration   1: 116.670 ops/s
Iteration   2: 116.919 ops/s
Iteration   3: 116.943 ops/s
Iteration   4: 116.918 ops/s
Iteration   5: 116.974 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo08New":
  116.929 ±(99.9%) 0.236 ops/s [Average]
  (min, avg, max) = (115.990, 116.929, 117.426), stdev = 0.315
  CI (99.9%): [116.693, 117.165] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16New
# Parameters: (type = large)

# Run progress: 10.00% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 132.786 ops/s
# Warmup Iteration   2: 133.057 ops/s
# Warmup Iteration   3: 133.063 ops/s
# Warmup Iteration   4: 133.049 ops/s
# Warmup Iteration   5: 133.073 ops/s
Iteration   1: 133.076 ops/s
Iteration   2: 133.053 ops/s
Iteration   3: 133.065 ops/s
Iteration   4: 133.072 ops/s
Iteration   5: 133.042 ops/s

# Run progress: 12.00% complete, ETA 01:13:32
# Fork: 2 of 5
# Warmup Iteration   1: 132.806 ops/s
# Warmup Iteration   2: 133.012 ops/s
# Warmup Iteration   3: 133.012 ops/s
# Warmup Iteration   4: 133.013 ops/s
# Warmup Iteration   5: 133.023 ops/s
Iteration   1: 133.028 ops/s
Iteration   2: 133.023 ops/s
Iteration   3: 133.024 ops/s
Iteration   4: 133.022 ops/s
Iteration   5: 132.883 ops/s

# Run progress: 14.00% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 132.849 ops/s
# Warmup Iteration   2: 132.931 ops/s
# Warmup Iteration   3: 133.052 ops/s
# Warmup Iteration   4: 133.012 ops/s
# Warmup Iteration   5: 133.034 ops/s
Iteration   1: 133.062 ops/s
Iteration   2: 133.067 ops/s
Iteration   3: 133.063 ops/s
Iteration   4: 133.105 ops/s
Iteration   5: 133.072 ops/s

# Run progress: 16.00% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 132.840 ops/s
# Warmup Iteration   2: 133.037 ops/s
# Warmup Iteration   3: 133.051 ops/s
# Warmup Iteration   4: 133.025 ops/s
# Warmup Iteration   5: 133.040 ops/s
Iteration   1: 133.049 ops/s
Iteration   2: 133.022 ops/s
Iteration   3: 133.034 ops/s
Iteration   4: 133.051 ops/s
Iteration   5: 133.039 ops/s

# Run progress: 18.00% complete, ETA 01:08:31
# Fork: 5 of 5
# Warmup Iteration   1: 134.618 ops/s
# Warmup Iteration   2: 134.937 ops/s
# Warmup Iteration   3: 134.963 ops/s
# Warmup Iteration   4: 134.942 ops/s
# Warmup Iteration   5: 134.946 ops/s
Iteration   1: 134.956 ops/s
Iteration   2: 134.950 ops/s
Iteration   3: 134.911 ops/s
Iteration   4: 134.873 ops/s
Iteration   5: 134.963 ops/s


Result "com.sun.glass.ui.monocle.Benchmarks.copyTo16New":
  133.420 ±(99.9%) 0.578 ops/s [Average]
  (min, avg, max) = (132.883, 133.420, 134.963), stdev = 0.772
  CI (99.9%): [132.842, 133.999] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: /home/ubuntu/opt/jdk-13.0.2+8/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.sun.glass.ui.monocle.Benchmarks.copyTo16Old
# Parameters: (type = large)

# Run progress: 20.00% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 125.266 ops/s
# Warmup Iteration   2: 125.507 ops/s
# Warmup Iteration   3: 125.442 ops/s
# Warmup Iteration   4: 125.442 ops/s
# Warmup Iteration   5: 125.427 ops/s
Iteration   1: 125.447 ops/s
Iteration   2: 125.443 ops/s
Iteration   3: 125.448 ops/s
Iteration   4: 125.528 ops/s
Iteration   5: 125.483 ops/s

# Run progress: 22.00% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 125.158 ops/s
# Warmup Iteration   2: 125.446 ops/s
# Warmup Iteration   3: 125.426 ops/s
# Warmup Iteration   4: 125.420 ops/s
# Warmup Iteration   5: 125.368 ops/s
Iteration   1: 125.448 ops/s
Iteration   2: 125.395 ops/s
Iteration   3: 125.435 ops/s
Iteration   4: 125.443 ops/s
Iteration   5: 125.406 ops/s

# Run progress: 24.00% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 125.233 ops/s
# Warmup Iteration   2: 125.442 ops/s
# Warmup Iteration   3: 125.430 ops/s
# Warmup Iteration   4: 125.469 ops/s
# Warmup Iteration   5: 125.460 ops/s
Iteration   1: 125.443 ops/s
Iteration   2: 125.415 ops/s
Iteration   3: 125.426 ops/s
Iteration   4: 125.505 ops/s
Iteration   5: 125.475 ops/s

# Run progress: 26.00% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 125.210 ops/s
# Warmup Iteration   2: 125.421 ops/s
# Warmup Iteration   3: 125.438 ops/s
# Warmup Iteration   4: 125.439 ops/s
# Warmup Iteration   5: 125.400 ops/s
Iteration   1: 125.422 ops/s
Iteration   2: 125.397 ops/s
Iteration   3: 125.420 ops/s
Iteration   4: 125.459 ops/s
Iteration   5: 125.426 ops/s

# Run progress: 28.00% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 125.217 ops/s
# Warmup Iteration   2: 125.452 ops/s
# Warmup Iteration   3: 125.427 ops/s
# Warmup Iteration   4: 125.493 ops/s
# Warmup Iteration   5: 125.453 ops/s
Iteration   1: 125.486 ops/s
Iteration   2: 125.455 ops/s
Iteration   3: 125.488 ops/s
Iteration   4: 125.494 ops/s
